+ echo 'NORMAL RUN'
NORMAL RUN
+ nvprof ./vAdd 100000000 32
==48133== NVPROF is profiling process 48133, command: ./vAdd 100000000 32
==48133== Profiling application: ./vAdd 100000000 32
Initializing input arrays.
Running sequential job.
	Sequential Job Time: 511.59 ms
Running parallel job.
	Parallel Job Time: 16.63 ms
Correct result. No errors were found.
==48133== Profiling result:
            Type  Time(%)      Time     Calls       Avg       Min       Max  Name
 GPU activities:   54.90%  513.11ms         1  513.11ms  513.11ms  513.11ms  [CUDA memcpy DtoH]
                   43.34%  405.05ms         2  202.52ms  202.52ms  202.53ms  [CUDA memcpy HtoD]
                    1.75%  16.390ms         1  16.390ms  16.390ms  16.390ms  add(int*, int*, int*, int)
      API calls:   71.98%  921.19ms         3  307.06ms  203.06ms  515.07ms  cudaMemcpy
                   19.98%  255.71ms         2  127.85ms  7.1780us  255.70ms  cudaEventCreate
                    6.43%  82.259ms         3  27.420ms  867.17us  40.712ms  cudaFree
                    1.29%  16.468ms         2  8.2339ms  70.342us  16.397ms  cudaEventSynchronize
                    0.22%  2.8378ms         3  945.94us  790.90us  1.2206ms  cudaMalloc
                    0.05%  651.76us        94  6.9330us     322ns  233.38us  cuDeviceGetAttribute
                    0.02%  197.79us         1  197.79us  197.79us  197.79us  cuDeviceTotalMem
                    0.01%  161.72us         4  40.429us  8.2110us  97.784us  cudaEventRecord
                    0.01%  143.28us         1  143.28us  143.28us  143.28us  cudaLaunch
                    0.01%  82.852us         2  41.426us  5.5390us  77.313us  cudaEventElapsedTime
                    0.01%  66.645us         1  66.645us  66.645us  66.645us  cuDeviceGetName
                    0.00%  51.459us         1  51.459us  51.459us  51.459us  cudaSetDevice
                    0.00%  27.117us         4  6.7790us     288ns  24.761us  cudaSetupArgument
                    0.00%  9.8220us         1  9.8220us  9.8220us  9.8220us  cudaConfigureCall
                    0.00%  6.2280us         2  3.1140us     633ns  5.5950us  cuDeviceGet
                    0.00%  4.2780us         3  1.4260us     443ns  2.3130us  cuDeviceGetCount
+ echo 'GPU TRACE'
GPU TRACE
+ nvprof --print-gpu-trace ./vAdd 100000000 32
==48156== NVPROF is profiling process 48156, command: ./vAdd 100000000 32
==48156== Profiling application: ./vAdd 100000000 32
Initializing input arrays.
Running sequential job.
	Sequential Job Time: 532.08 ms
Running parallel job.
	Parallel Job Time: 16.54 ms
Correct result. No errors were found.
==48156== Profiling result:
   Start  Duration            Grid Size      Block Size     Regs*    SSMem*    DSMem*      Size  Throughput  SrcMemType  DstMemType           Device   Context    Stream  Name
6.54341s  202.67ms                    -               -         -         -         -  381.47MB  1.8381GB/s    Pageable      Device   Tesla K20m (0)         1         7  [CUDA memcpy HtoD]
6.74662s  202.68ms                    -               -         -         -         -  381.47MB  1.8380GB/s    Pageable      Device   Tesla K20m (0)         1         7  [CUDA memcpy HtoD]
6.94944s  16.405ms        (3125000 1 1)        (32 1 1)         8        0B        0B         -           -           -           -   Tesla K20m (0)         1         7  add(int*, int*, int*, int) [120]
6.96594s  514.46ms                    -               -         -         -         -  381.47MB  741.49MB/s      Device    Pageable   Tesla K20m (0)         1         7  [CUDA memcpy DtoH]

Regs: Number of registers used per CUDA thread. This number includes registers used internally by the CUDA driver and/or tools and can be more than what the compiler shows.
SSMem: Static shared memory allocated per CUDA block.
DSMem: Dynamic shared memory allocated per CUDA block.
SrcMemType: The type of source memory accessed by memory operation/copy
DstMemType: The type of destination memory accessed by memory operation/copy
+ echo METRICS
METRICS
+ nvprof -m all ./vAdd 100000000 32
==48180== NVPROF is profiling process 48180, command: ./vAdd 100000000 32
==48180== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
==48180== Profiling application: ./vAdd 100000000 32
Initializing input arrays.
Running sequential job.
	Sequential Job Time: 521.27 ms
Running parallel job.
	Parallel Job Time: 4584.77 ms
Correct result. No errors were found.
==48180== Profiling result:
==48180== Metric result:
Invocations                               Metric Name                                    Metric Description         Min         Max         Avg
          1                  sysmem_read_transactions                       System Memory Read Transactions           0           0           0
          1                 sysmem_write_transactions                      System Memory Write Transactions           1           1           1
          1                    tex_cache_transactions                            Texture Cache Transactions           0           0           0
          1                    dram_read_transactions                       Device Memory Read Transactions    31255211    31255211    31255211
          1                   dram_write_transactions                      Device Memory Write Transactions    15369525    15369525    15369525
          1                      l2_read_transactions                                  L2 Read Transactions    25004372    25004372    25004372
          1                     l2_write_transactions                                 L2 Write Transactions    12500014    12500014    12500014
          1                     local_load_throughput                          Local Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                    local_store_throughput                         Local Memory Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                    shared_load_throughput                         Shared Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                   shared_store_throughput                        Shared Memory Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                        l2_read_throughput                                 L2 Throughput (Reads)  49.760GB/s  49.760GB/s  49.760GB/s
          1                       l2_write_throughput                                L2 Throughput (Writes)  24.876GB/s  24.876GB/s  24.876GB/s
          1                    sysmem_read_throughput                         System Memory Read Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                   sysmem_write_throughput                        System Memory Write Throughput  2.0859KB/s  2.0859KB/s  2.0850KB/s
          1         warp_nonpred_execution_efficiency              Warp Non-Predicated Execution Efficiency      94.74%      94.74%      94.74%
          1                                 cf_issued                      Issued Control-Flow Instructions     6867774     6867774     6867774
          1                               cf_executed                    Executed Control-Flow Instructions     6250000     6250000     6250000
          1                               ldst_issued                        Issued Load/Store Instructions     9996984     9996984     9996984
          1                             ldst_executed                      Executed Load/Store Instructions     9375000     9375000     9375000
          1                             flop_count_sp           Floating Point Operations(Single Precision)           0           0           0
          1                         flop_count_sp_add       Floating Point Operations(Single Precision Add)           0           0           0
          1                         flop_count_sp_mul        Floating Point Operation(Single Precision Mul)           0           0           0
          1                         flop_count_sp_fma       Floating Point Operations(Single Precision FMA)           0           0           0
          1                             flop_count_dp           Floating Point Operations(Double Precision)           0           0           0
          1                         flop_count_dp_add       Floating Point Operations(Double Precision Add)           0           0           0
          1                         flop_count_dp_mul       Floating Point Operations(Double Precision Mul)           0           0           0
          1                         flop_count_dp_fma       Floating Point Operations(Double Precision FMA)           0           0           0
          1                     flop_count_sp_special   Floating Point Operations(Single Precision Special)           0           0           0
          1                          stall_inst_fetch              Issue Stall Reasons (Instructions Fetch)       1.32%       1.32%       1.32%
          1                     stall_exec_dependency            Issue Stall Reasons (Execution Dependency)      46.80%      46.80%      46.80%
          1                   stall_memory_dependency                    Issue Stall Reasons (Data Request)      48.35%      48.35%      48.35%
          1                             stall_texture                         Issue Stall Reasons (Texture)       0.00%       0.00%       0.00%
          1                                stall_sync                 Issue Stall Reasons (Synchronization)       0.00%       0.00%       0.00%
          1                               stall_other                           Issue Stall Reasons (Other)       1.83%       1.83%       1.83%
          1                     l1_shared_utilization                          L1/Shared Memory Utilization     Low (1)     Low (1)     Low (1)
          1                            l2_utilization                                  L2 Cache Utilization     Low (1)     Low (1)     Low (1)
          1                           tex_utilization                             Texture Cache Utilization    Idle (0)    Idle (0)    Idle (0)
          1                          dram_utilization                             Device Memory Utilization     Mid (5)     Mid (5)     Mid (5)
          1                        sysmem_utilization                             System Memory Utilization     Low (1)     Low (1)     Low (1)
          1                       ldst_fu_utilization                  Load/Store Function Unit Utilization     Low (1)     Low (1)     Low (1)
          1                        alu_fu_utilization                  Arithmetic Function Unit Utilization     Low (1)     Low (1)     Low (1)
          1                         cf_fu_utilization                Control-Flow Function Unit Utilization     Low (1)     Low (1)     Low (1)
          1                        tex_fu_utilization                     Texture Function Unit Utilization    Idle (0)    Idle (0)    Idle (0)
          1                             inst_executed                                 Instructions Executed    59375000    59375000    59375000
          1                               inst_issued                                   Instructions Issued    67923150    67923150    67923150
          1                               issue_slots                                           Issue Slots    57930844    57930844    57930844
          1                     nc_l2_read_throughput                    L2 Throughput (Non-Coherent Reads)  0.00000B/s  0.00000B/s  0.00000B/s
          1                   nc_l2_read_transactions                     L2 Non-Coherent Read Transactions           0           0           0
          1                  nc_cache_global_hit_rate                          Non-Coherent Global Hit Rate       0.00%       0.00%       0.00%
          1                         nc_gld_throughput            Non-Coherent Global Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                         nc_gld_efficiency                   Non-Coherent Global Load Efficiency       0.00%       0.00%       0.00%
          1                      l2_atomic_throughput                       L2 Throughput (Atomic requests)  0.00000B/s  0.00000B/s  0.00000B/s
          1                                inst_fp_32                               FP Instructions(Single)           0           0           0
          1                                inst_fp_64                               FP Instructions(Double)           0           0           0
          1                              inst_integer                                  Integer Instructions  1000000000  1000000000  1000000000
          1                          inst_bit_convert                              Bit-Convert Instructions           0           0           0
          1                              inst_control                             Control-Flow Instructions   100000000   100000000   100000000
          1                        inst_compute_ld_st                               Load/Store Instructions   300000000   300000000   300000000
          1                                 inst_misc                                     Misc Instructions   400000000   400000000   400000000
          1           inst_inter_thread_communication                             Inter-Thread Instructions           0           0           0
          1                    atomic_replay_overhead                                Atomic Replay Overhead    0.000000    0.000000    0.000000
          1                       atomic_transactions                                   Atomic Transactions           0           0           0
          1           atomic_transactions_per_request                       Atomic Transactions Per Request    0.000000    0.000000    0.000000
          1                   sysmem_read_utilization                        System Memory Read Utilization    Idle (0)    Idle (0)    Idle (0)
          1                  sysmem_write_utilization                       System Memory Write Utilization     Low (1)     Low (1)     Low (1)
          1                   l2_l1_read_transactions               L2 Read Transactions (L1 read requests)    25000000    25000000    25000000
          1                  l2_l1_write_transactions             L2 Write Transactions (L1 write requests)    12500000    12500000    12500000
          1                  l2_tex_read_transactions                       L2 Transactions (Texture Reads)           0           0           0
          1                    l2_l1_write_throughput                             L2 Throughput (L1 Writes)  24.876GB/s  24.876GB/s  24.876GB/s
          1                    l2_atomic_transactions                     L2 Transactions (Atomic requests)           0           0           0
          1                          ecc_transactions                                      ECC Transactions     9119989     9119989     9119989
          1                            ecc_throughput                                        ECC Throughput  18.149GB/s  18.149GB/s  18.149GB/s
          1                           stall_pipe_busy                       Issue Stall Reasons (Pipe Busy)       0.58%       0.58%       0.58%
          1          stall_constant_memory_dependency              Issue Stall Reasons (Immediate constant)       0.00%       0.00%       0.00%
          1                        flop_sp_efficiency                          FLOP Efficiency(Peak Single)       0.00%       0.00%       0.00%
          1                        flop_dp_efficiency                          FLOP Efficiency(Peak Double)       0.00%       0.00%       0.00%
          1                     stall_memory_throttle                 Issue Stall Reasons (Memory Throttle)       0.00%       0.00%       0.00%
          1                        stall_not_selected                    Issue Stall Reasons (Not Selected)       1.11%       1.11%       1.11%
          1                  eligible_warps_per_cycle                       Eligible Warps Per Active Cycle    0.542132    0.542132    0.542132
          1                         atomic_throughput                                     Atomic Throughput  0.00000B/s  0.00000B/s  0.00000B/s
